address,core_days_cnt,type,name
0x0000000000000000000000000000000000000000,449,1
0x4f9fbb3f1e99b56e0fe2892e623ed36a76fc605d,409,0,Liquity: LQTY Staking
0x66017d22b0f8556afdd19fc67041899eb65a21bb,348,0,Liquity: Stability Pool
0xed279fdd11ca84beef15af5d39bb4d4bee23f0ca,308,0,Vyper_contract
0x16980c16811bde2b3358c1ce4341541a4c772ec9,271,0,Uniswap V3: LUSD-DAI 
0x4e0924d3a751be199c426d52fb1f2337fa96f736,221,0,Uniswap V3: LUSD-USDC
0xf20ef17b889b437c151eb5ba15a47bfc62bff469,106,0,Uniswap V2: LUSD 2
0xfdf12d1f85b5082877a6e070524f50f6c84faa6b,46,0,SushiSwap: OHM-LUSD
0x74de5d4fcbf63e00296fd95d33236b9794016631,41,0
0x9008d19f58aabd9ed0d60971565aa8510560ab41,27,0,CoW Protocol: GPv2Settlement
0x9663f2ca0454accad3e094448ea6f77443880454,26,0,Uniswap V3: LUSD
0x27239549dd40e1d60f5b80b0c4196923745b1fd2,23,0
0x279ca79d5fb2490721512c8ae4767e249d75f41b,21,0,SushiSwap: LUSD
0x67e887913b13e280538c169f13d169a659a203de,20,0,Uniswap V3: LUSD-USDT
0x46e4d8a1322b9448905225e52f914094dbd6dddf,19,0,SushiSwap: LUSD-OHM
0x220bda5c8994804ac96ebe4df184d25e5c2196d4,18,0,1inch.exchange: Aggregation Executor
0x1111111254fb6c44bac0bed2854e76f90643097d,17,0,1inch v4: Router
0x10c0f93f64e3c8d0a1b0f4b87d6155fd9e89d08d,15,0,OlympusDAO: LUSD Bond V1
0x22f9dcf4647084d6c31b2765f6910cd85c178c18,14,0,0x: Exchange Proxy Flash Wallet 
0xc69ddcd4dfef25d8a793241834d4cc4b3668ead6,11,0,Alchemix Finance: Saddle D4 LP Token
0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,10,0,Optimism: Gateway
0xfd3dfb524b2da40c8a6d703c62be36b5d8540626,10,0
0xa79828df1850e8a3a3064576f380d90aecdd3359,7,0,Curve Finance: 3Pool Deposit Zap
0x22ae99d07584a2ae1af748de573c83f1b9cdb4c0,6,0,OlympusProV2
0x8c82d963eb282cb7a751e551e3997ba66c2c8237,5,0,
0xdef171fe48cf0115b1d80b88dc8eab59176fee57,5,0
0xd652c40fbb3f06d6b58cb9aa9cff063ee63d465d,5,0
0xd152f549545093347a162dce210e7293f1452150,5,0
0x7a250d5630b4cf539739df2c5dacb4c659f2488d,4,0
0x9555b042f969e561855e5f28cb1230819149a8d9,4,0
0x0d3abaa7e088c2c82f54b2f47613da438ea8c598,3,0
0x55c75414f525ef9ccbb8105ce083edbda0075fb5,3,0
0xc176761d388caf2f56cf03329d82e1e7c48ae09c,3,0
0xbcc2adccd4de0b2656179f729c98c39dcd68c84d,3,0
0x7c22547779c8aa41bae79e03e8383a0befbcecf0,3,0
0xf1ddc084500fc774bb835f412aea908259b55ce4,3,0
0xba12222222228d8ba445958a75a0704d566bf2c8,3,0
0x834893645f06f7ce32729ea27bb7233157ac1f47,3,0
0xb24da26d48eac21817f1002dca389527323f38c5,2,1
0xb618aacb9dcdc21ca69d310a6fc04674d293a193,2,1
0xa10fca31a2cb432c9ac976779dc947cfdb003ef0,2,0
0xbd47bb391e4088a5b4d2f945416930e252ae9413,2,1
0x97d21720b8c0ac55b472ec2411b906f68b805e67,2,1
0x530defd6c816809f54f6cfa6fe873646f6ecf930,2,1
0xf7d926db782ddb5df45e2e68a32e6cf380400266,2,1
0x5352b25dc580a2ba4edc07a68e76884364517535,2,1
0x357dfdc34f93388059d2eb09996d80f233037cba,2,1
0x9dbb669f3fc49bf1393ce92fadce486ea32ce8fd,2,1
0x6914fc70fac4cab20a8922e900c4ba57feecf8e1,2,1
0x940a26bc954a263dd253ddb5dae651370644b9c8,2,1
0x0561a78021d8966ddd20c28c6c4318d8675ee1f0,2,1
0x1c073d5045b1abb6924d5f0f8b2f667b1653a4c3,2,0
0xd3e5ba0b92610e820256cadaf6bd543cc6bea02c,1,1
0xdcf93108b22fe8964cb8319e7a27ab92ea6b27ca,1,1
0xdba5ebd9bb28b3bb2d0a93a929d45bc17269cbae,1,1
0x4e2b6175adf9cf77d8d8463463ed826d5c58664d,1,0
0xcf63e1c31805254b6fb3ed7829206c2b2505e3a7,1,1
0x4846aee6d7c9f176f3f329e01a014c2794e21b92,1,1
0xbbf2c9e6eb46a84b630f138de8f648fcecb1fad5,1,0
0xb2bc9d41339dc512ca7469982623229410c63a74,1,1
0xafafba11e6dbdd498e75e9a22163bb73a6d30aae,1,1
0xad4489f64a8be791294116d3e99d2721c7f0a72a,1,1
0xa80d7f0a1a33ecd8795b82c57d92951ec4c29a07,1,1
0x9a672b41a9869e27f711ac82eadc4e568a5d2365,1,1
0x6467e807db1e71b9ef04e0e3afb962e4b0900b2b,1,0
0x50c491ffda25f9e472d467d60835468c522e7d3a,1,1
0x571f39d351513146248acafa9d0509319a327c4d,1,0
0x985f5dc5eb660b6579275a0cdbbe45f465564b4f,1,1
0xc1b5bcbc94e6127ac3ee4054d0664e4f6afe45d3,1,1
0x71a9f4fe95355d499102f8b3570935116cdadfa5,1,0
0x44a3ba8f42d26a4596719eea67240f7e8fa9e727,1,1
0x4249d79b7e30fe21549c31c492deb449d5b1b5b4,1,1
0x3ef49a8204dea874d57c723b31f49e93993c284f,1,1
0x404d846c95b2a70104fbae9797305beaa27a4062,1,1
0x6d01a1e82854810bba84a9b2a4b13276f9ebe258,1,1
0x445800c933469d29a4e4da61f3af67ddc264893a,1,1
0x46a0b4fa58141aba23185e79f7047a7dfd0ff100,1,1
0xf0bdfd6899389449aa77cefbed28891b12d19880,1,1
0xefce5fc0e1034311ac2037a859b8a9589b78a742,1,1
0xeecff5c426b05c8f4302886b428a978656e5b86d,1,1
0x8aff9486401c2c9916cf8a105a1d66be8d2d6ed1,1,1
0xe10b628bdd00896912677470b771a381640fc176,1,1
